Iterations,run_1,run_2,run_3,run_4,run_5
0,152398,154420,149085,150238,152000
1,152476,154420,152129,150238,152000
2,152817,155357,154797,152624,152653
3,157986,155357,155199,159663,154974
4,159638,157594,156316,159663,159538
5,159638,157594,159627,159975,163845
6,162444,164028,160858,164942,164636
7,164152,164909,163641,166490,164896
8,168566,170070,168197,166766,168191
9,170570,170835,171240,174045,170953
10,170780,176258,174175,174154,173407
11,171753,177086,174175,175026,178144
12,178791,178956,178692,176987,178144
13,180133,179386,180816,180839,178144
14,185521,183143,181789,182463,180968
15,188847,184859,182916,182824,184954
16,188847,185664,187617,188115,185145
17,188847,188332,190994,191295,186620
18,189436,194858,194007,197211,192212
19,191426,194858,194007,197211,193303
20,195054,201800,196460,199367,195359
21,196421,201800,196460,200100,196582
22,202851,201800,202744,201868,200793
23,202851,202135,202744,201868,200985
24,205433,205594,203305,204483,207398
25,205433,206792,205589,207493,207398
26,207949,209596,205769,210405,207398
27,209006,209596,209613,210405,207398
28,209113,212622,210954,210405,209648
29,212635,215182,210954,212246,211881
30,213187,215182,211484,212966,211881
31,215140,215182,213837,212966,216336
32,215140,217220,215383,214493,216336
33,216265,219330,215383,215509,216336
34,218290,219532,217901,218344,219861
35,218290,219532,217901,218344,219861
36,218290,220680,219459,218344,219861
37,220773,220680,219459,219004,219861
38,220773,220882,219459,220805,220379
39,222461,223685,219459,222086,220379
40,222461,223685,219827,222086,222940
41,222461,224600,219827,223012,223275
42,225443,224935,220884,223012,223550
43,225500,226807,221159,223264,226458
44,225500,226807,221159,224760,226458
45,225500,226957,222364,224760,226458
46,228781,226957,222364,225807,226788
47,228781,227698,222694,226926,226788
48,228781,229137,227283,227216,226840
49,228781,229612,227283,227816,228202
50,229539,229758,227283,227816,228202
51,229539,231806,227283,228302,229401
52,230774,231806,227283,229420,229401
53,231455,231806,227296,232022,229563
54,231455,232535,227647,232022,230303
55,231455,232535,229112,232022,231629
56,231455,232536,229342,232422,231629
57,233986,233957,230641,232422,231629
58,234045,234353,230641,232422,232293
59,234045,234408,230641,232422,232854
60,234263,235323,230641,234470,233049
61,234263,235563,230792,234470,233314
62,236701,235942,231528,235221,235666
63,236701,235942,232058,235221,235666
64,236701,237333,232394,235221,235666
65,236701,237622,232940,235603,235666
66,236701,237622,233356,235754,236955
67,236701,238203,233726,235754,236955
68,237449,238203,233781,236950,237356
69,237461,239101,234544,236950,237923
70,238005,239101,235278,237219,237923
71,238005,240109,235820,237280,237923
72,238511,240203,236891,237466,237923
73,238855,240203,236891,237466,238545
74,239677,240766,236891,238607,239036
75,239847,240766,236891,239211,239036
76,239847,240766,237493,239211,239254
77,240614,241977,237601,239211,239677
78,240614,241977,238111,239211,240233
79,241415,242360,238111,239211,240233
80,241432,242360,238770,240797,240738
81,241533,242360,239594,240797,240738
82,241552,243067,239594,240797,240949
83,242384,243373,239998,241529,241239
84,242384,243373,239998,241529,241239
85,242384,243373,239998,241529,241501
86,242747,243605,240317,241529,241501
87,243414,244245,240317,241529,242414
88,243414,244245,240317,241829,242414
89,243414,244389,240375,241829,242558
90,243534,244389,241267,241915,242558
91,243534,244389,241267,242777,242732
92,243600,244389,241402,242777,242732
93,244094,244622,241402,242777,243097
94,244187,245164,241402,243356,243213
95,244943,245164,241672,243356,243379
96,244943,245450,241822,243356,243590
97,244943,245450,242021,243957,244527
98,244943,245450,243156,243957,244527
99,244943,246048,243156,243957,244527
100,245024,246168,243156,243957,244527
101,245410,246168,243156,243962,244527
102,245410,246234,243156,243962,244886
103,245410,246303,243464,244321,245302
104,245410,246306,243464,244321,245302
105,245827,246480,244105,244321,245357
106,245827,246480,244105,244939,245357
107,245866,246630,244105,244939,245357
108,245866,246960,244456,244939,245357
109,245866,246960,244456,244939,245357
110,245888,247131,244516,245142,245395
111,246152,247131,244586,245688,245428
112,246293,247341,244885,245688,245703
113,246293,247341,244987,245688,245703
114,246801,247341,245081,245688,245852
115,246801,247341,245081,245688,245997
116,246801,247503,245287,245736,245997
117,246801,247841,245287,245741,245997
118,246801,247841,245287,245741,246010
119,246801,247841,245664,245868,246241
120,246989,247841,245664,245868,246348
121,246989,247901,245664,245937,246348
122,247148,247901,245774,245937,246477
123,247148,247951,246045,246280,246759
124,247148,247951,246269,246280,246759
125,247251,247951,246701,246385,246759
126,247251,247951,246701,246499,246759
127,247251,248023,246701,246499,246759
128,247361,248023,246701,246601,246759
129,247361,248023,246911,246601,246793
130,247483,248147,246911,246601,246793
131,247483,248147,246911,246871,246793
132,247497,248185,246911,246900,246793
133,247522,248185,247232,247041,247118
134,247596,248279,247232,247041,247118
135,247718,248302,247232,247105,247218
136,247718,248372,247301,247105,247218
137,247718,248441,247301,247105,247218
138,247961,248441,247301,247105,247218
139,247961,248441,247301,247107,247266
140,247961,248441,247549,247157,247301
141,247963,248497,247549,247377,247366
142,247963,248497,247549,247387,247411
143,247963,248497,247737,247387,247411
144,247963,248516,247737,247387,247411
145,247963,248516,247748,247456,247544
146,247963,248516,247748,247456,247600
147,247963,248516,247754,247459,247600
148,248049,248516,247754,247483,247672
149,248075,248633,247808,247508,247700
150,248184,248633,247808,247508,247737
151,248184,248659,247849,247586,247737
152,248184,248659,247888,247586,247739
153,248184,248659,247894,247599,247746
154,248184,248659,247894,247599,247867
155,248221,248686,247894,247600,248015
156,248319,248686,247943,247681,248015
